語句,読み（ひらがな）,意味,語源等解説（日本語）,関連語と意味,関連分野,難易度
くちをし,くちをし,残念だ・嘆かわしい,古典では「残念だ・嘆かわしい」の意味で用いられました。 現代の近い語は「ざんねん」です。 語源的には古典日本語に由来します。,ざんねん:残念,感情,2
くるし,くるし,つらい・苦しい,古典的な用例では「つらい・苦しい」として使われます。 現代の近い語は「つらい」です。,つらい:苦しい,感情,2
けふ,けふ,今日,古典的な用例では「今日」として使われます。 現代の近い語は「こんにち」です。 語源的には古典日本語に由来します。,こんにち:今日,時間,1
けに,けに,やけに・いっそう,古典的な用例では「やけに・いっそう」として使われます。 現代の近い語は「やけに」です。,やけに:妙に,文法,2
ここち,ここち,気持ち・感覚,古典的な用例では「気持ち・感覚」として使われます。 現代の近い語は「きもち」です。,きもち:気分,感情,1
こと,こと,事柄・事情,古典的な用例では「事柄・事情」として使われます。 現代の近い語は「じけん」です。,じけん:事件,文法,1
ことごとし,ことごとし,大げさだ,古典的な用例では「大げさだ」として使われます。 現代の近い語は「おおげさ」です。,おおげさ:誇張,文法,2
こまやか,こまやか,細やかだ・深い,古典的な用例では「細やかだ・深い」として使われます。 現代の近い語は「こまかい」です。,こまかい:細やか,感情,2
こよなし,こよなし,比べるものがない・格別だ,古典的な用例では「比べるものがない・格別だ」として使われます。 現代の近い語は「とくべつ」です。,とくべつ:特別,感情,2
さはる,さはる,差し支える・妨げる,古典的な用例では「差し支える・妨げる」として使われます。 現代の近い語は「さまたげる」です。,さまたげる:妨害,文法,2
さま,さま,様子・風情,古典的な用例では「様子・風情」として使われます。 現代の近い語は「ようす」です。,ようす:様子,文法,1
さる,さる,適当な・そういう,古典的な用例では「適当な・そういう」として使われます。 現代の近い語は「そういう」です。,そういう:その,文法,1
しほ,しほ,潮・涙,古典的な用例では「潮・涙」として使われます。 現代の近い語は「しお」です。,しお:潮,自然,2
したし,したし,親しい・親しむ,古典的な用例では「親しい・親しむ」として使われます。 現代の近い語は「なじむ」です。,なじむ:親しむ,感情,1
しら,しら,知らない・知らず,古典的な用例では「知らない・知らず」として使われます。 現代の近い語は「しらない」です。,しらない:無知,文法,2
すさまじ,すさまじ,興ざめだ・むごい,古典的な用例では「興ざめだ・むごい」として使われます。 現代の近い語は「むごい」です。,むごい:酷い,感情,2
せめて,せめて,ぜひとも・切迫して,古典的な用例では「ぜひとも・切迫して」として使われます。 現代の近い語は「ぜひ」です。,ぜひ:必ず,文法,2
たのむ,たのむ,頼む・期待する,古典的な用例では「頼む・期待する」として使われます。 現代の近い語は「たよる」です。,たよる:依存,文法,1
たふ,たふ,耐える・十分である,古典的な用例では「耐える・十分である」として使われます。 現代の近い語は「たえる」です。,たえる:耐える,感情,2
ちぎる,ちぎる,約束する・契る,古典的な用例では「約束する・契る」として使われます。 現代の近い語は「やくそく」です。,やくそく:約束,文法,2
つつむ,つつむ,包む・遠慮する,古典的な用例では「包む・遠慮する」として使われます。 現代の近い語は「かくす」です。,かくす:隠す,感情,2
つつまし,つつまし,控えめだ・慎ましい,古典的な用例では「控えめだ・慎ましい」として使われます。 現代の近い語は「つつましい」です。,つつましい:慎ましい,感情,2
てうず,てうず,手際よく処理する,古典的な用例では「手際よく処理する」として使われます。 現代の近い語は「こなす」です。,こなす:処理,文法,3
とが,とが,罪・欠点,古典的な用例では「罪・欠点」として使われます。 現代の近い語は「あやまち」です。,あやまち:過失,地理,2
なぐさむ,なぐさむ,慰める・楽しむ,古典的な用例では「慰める・楽しむ」として使われます。 現代の近い語は「なぐさめる」です。,なぐさめる:慰め,感情,1
ながる,ながる,涙を流す・流れ落ちる,古典的な用例では「涙を流す・流れ落ちる」として使われます。 現代の近い語は「なみだ」です。,なみだ:涙,感情,2
ならふ,ならふ,習う・慣れる,古典的な用例では「習う・慣れる」として使われます。 現代の近い語は「ならう」です。,ならう:学習,学校,1
にほふ,にほふ,美しく香る・栄える,古典的な用例では「美しく香る・栄える」として使われます。 現代の近い語は「におう」です。,におう:香る,感情,2
ねぶ,ねぶ,年をとる・眠る,古典的な用例では「年をとる・眠る」として使われます。 現代の近い語は「としをとる」です。,としをとる:加齢,感情,2
ののしる,ののしる,大声で言う・盛んだ,古典的な用例では「大声で言う・盛んだ」として使われます。 現代の近い語は「さかん」です。,さかん:盛ん,感情,2
はかる,はかる,計る・たくらむ,古典的な用例では「計る・たくらむ」として使われます。 現代の近い語は「たくらむ」です。,たくらむ:企む,文法,2
はづかしむ,はづかしむ,気後れする,古典的な用例では「気後れする」として使われます。 現代の近い語は「てれ」です。,てれ:照れ,感情,2
ひとやり,ひとやり,人に向けること,古典的な用例では「人に向けること」として使われます。 現代の近い語は「ひとめ」です。,ひとめ:人目,文法,2
ひとめ,ひとめ,人目・注目,古典的な用例では「人目・注目」として使われます。 現代の近い語は「みられる」です。,みられる:注目,感情,2
ふす,ふす,横になる・寝る,古典的な用例では「横になる・寝る」として使われます。 現代の近い語は「ねる」です。,ねる:就寝,感情,1
ふる,ふる,古い・用いる,古典的な用例では「古い・用いる」として使われます。 現代の近い語は「ふるい」です。,ふるい:古い,感情,2
ほい,ほい,意図・願望,古典では「意図・願望」の意味で用いられました。 現代の近い語は「ねがい」です。 語源的には古典日本語に由来します。,ねがい:希望,文法,2
まじ,まじ,〜ないだろう・不可能,古典的な用例では「〜ないだろう・不可能」として使われます。 現代の近い語は「ありえない」です。,ありえない:不可,文法,2
まさる,まさる,勝る・優れる,古典的な用例では「勝る・優れる」として使われます。 現代の近い語は「すぐれる」です。,すぐれる:優秀,感情,2
ますらを,ますらを,男らしい・勇ましい,古典的な用例では「男らしい・勇ましい」として使われます。 現代の近い語は「おとこまえ」です。,おとこまえ:勇敢,感情,3
みゆ,みゆ,見える・見られる・現れる,古典的な用例では「見える・見られる・現れる」として使われます。 現代の近い語は「みえる」です。,みえる:見える,文法,1
むくつけし,むくつけし,不気味だ・無骨だ,古典では「不気味だ・無骨だ」の意味で用いられました。 現代の近い語は「ぶきみ」です。 語源的には古典日本語に由来します。,ぶきみ:不気味,感情,3
むべ,むべ,なるほど・尤もだ,古典では「なるほど・尤もだ」の意味で用いられました。 現代の近い語は「なるほど」です。 語源的には古典日本語に由来します。,なるほど:確かに,文法,2
めざまし,めざまし,気に食わない・すばらしい,古典的な用例では「気に食わない・すばらしい」として使われます。 現代の近い語は「いやだ」です。,いやだ:不快,感情,2
もよおす,もよおす,催す・催促する,古典的な用例では「催す・催促する」として使われます。 現代の近い語は「もよおす」です。,もよおす:催す,文法,2
やすし,やすし,容易だ・安心だ,古典的な用例では「容易だ・安心だ」として使われます。 現代の近い語は「たやすい」です。,たやすい:簡単,感情,1
ゆゆし,ゆゆし,重大だ・恐ろしい,古典的な用例では「重大だ・恐ろしい」として使われます。 現代の近い語は「おそろしい」です。,おそろしい:恐怖,感情,3
よむ,よむ,読む・占う,古典的な用例では「読む・占う」として使われます。 現代の近い語は「よみ」です。,よみ:読書,文化,1
よろづ,よろづ,あらゆること・万事,古典的な用例では「あらゆること・万事」として使われます。 現代の近い語は「すべて」です。,すべて:全部,文法,2
わざと,わざと,特別に・わざわざ,古典的な用例では「特別に・わざわざ」として使われます。 現代の近い語は「わざわざ」です。,わざわざ:意図,文法,2
わろし,わろし,好ましくない・悪い,古典的な用例では「好ましくない・悪い」として使われます。 現代の近い語は「まずい」です。,まずい:悪い,感情,2
をさをさ,をさをさ,ほとんど〜ない,古典的な用例では「ほとんど〜ない」として使われます。 現代の近い語は「めったに」です。,めったに:稀,文法,3
あな,あな,ああ（感嘆）・穴,古典的な用例では「ああ（感嘆）・穴」として使われます。 現代の近い語は「ああ」です。,ああ:感嘆,感情,1
あなかしこ,あなかしこ,ああ恐ろしや・前置きで用いる,古典的な用例では「ああ恐ろしや・前置きで用いる」として使われます。 現代の近い語は「あぶない」です。,あぶない:危険,買い物,3
あなづらはし,あなづらはし,軽んじられる,古典的な用例では「軽んじられる」として使われます。 現代の近い語は「さげすむ」です。,さげすむ:軽蔑,感情,3
