語句,読み,意味,語源等解説,関連語,関連分野,難易度
as long as,ア́ズ ロ́ング ア́ズ,〜する限り・〜である限り,as、long、as の組み合わせ。条件を示す接続詞。類似: provided that,"provided that(プロヴァ́イディドザ́ット): 〜という条件で, if(イ́フ): もし〜なら",言語基本,中級
as soon as,ア́ズ ス́ーン ア́ズ,〜するとすぐに,as、soon、as の組み合わせ。2つの出来事がほぼ同時に起こることを示す。,"immediately when(イミ́ーディエトリウェ́ン): 〜したらすぐ, the moment(ザモ́ウメント): 〜する瞬間に",時間・数量,中級
because of,ビコ́ーズ オヴ,〜のために・〜が理由で,because と of の組み合わせ。原因や理由を示す。後ろは名詞。類似: due to,"due to(デュ́ートゥ): 〜のせいで, owing to(オ́ウイングトゥ): 〜のため",言語基本,初級
according to,アコ́ーディング トゥ,〜によれば,according と to の組み合わせ。情報源を示す表現。,"based on(ベ́イストオン): 〜に基づいて, as per(ア́ズパ́ー): 〜に従って",言語基本,中級
in spite of,イン スパ́イト オヴ,〜にもかかわらず,in、spite、of の組み合わせ。逆接を表す。類似: despite,"despite(ディスパ́イト): 〜にもかかわらず, although(オールゾ́ウ): 〜だけれども",言語基本,中級
thanks to,サ́ンクス トゥ,〜のおかげで,thanks と to の組み合わせ。良い結果の原因を示す。対比: because of(中立的),"owing to(オ́ウイングトゥ): 〜のために, due to(デュ́ートゥ): 〜が原因で",言語基本,中級
instead of,インステ́ッド オヴ,〜の代わりに,instead と of の組み合わせ。代替を示す表現。後ろは名詞または動名詞。,"in place of(インプレ́イスオヴ): 〜の代わりに, rather than(ラ́ーザザン): 〜よりむしろ",言語基本,中級
in order to,イン オ́ーダー トゥ,〜するために,in、order、to の組み合わせ。目的を示す表現。後ろは動詞の原形。類似: so as to,"so as to(ソ́ウア́ズトゥ): 〜するために, for the purpose of(フォーザパ́ーパスオヴ): 〜の目的で",言語基本,中級
up to,ア́ップ トゥ,〜まで・〜次第で,up と to の組み合わせ。限度や責任の所在を示す。文脈により意味が変わる。,"until(アンティ́ル): 〜まで, depending on(ディペ́ンディングオン): 〜次第で",時間・数量,中級
be willing to,ビー ウィ́リング トゥ,喜んで〜する,be、willing、to の組み合わせ。進んで何かをする意思があることを示す。後ろは動詞の原形。,"be ready to(ビーレ́ディトゥ): 用意ができている, be prepared to(ビープリペ́アドトゥ): 〜する覚悟がある",人・社会,中級
