語句,読み,意味,解説,関連事項,例文1,例文2
ぬ,ぬ,〜てしまった・〜た,「ぬ」は完了の助動詞。「〜てしまった」「〜た」の意。ナ変型活用。連用形接続。完了・確述を表す。「つ」と対。打消の「ず」の連体形とは別。,完了|確述|てしまった|つと対|時代:平安時代|種別:助動詞,月やあらぬ、春や昔の春ならぬ、我が身ひとつはもとの身にして（つきやあらぬ、はるやむかしのはるならぬ、わがみひとつはもとのみにして）＜月は同じでも春は昔の春ではない。私だけが昔のままの私でいる。＞【伊勢物語】,祇園精舎の鐘の声、諸行無常の響きあり。（ぎおんしょうじゃのかねのこえ、しょぎょうむじょうのひびきあり。）＜この世は無常である。＞【平家物語】
たり,たり,〜ている・〜だ,「たり」は完了・存続の助動詞。「〜ている」「〜だ」の意。ラ変型活用。連用形(音便)接続。状態の継続を表す。「咲きたり」などの形。,完了|存続|ている|音便接続|時代:平安時代|種別:助動詞,高名の木登りといひし男、人を掟てて、高き木に登せて、梢を切らせしに（こうみょうのきのぼりといひしおとこ、ひとをおきててて、たかききにのぼせて、こずえをきらせしに）＜危険は油断した時に起こる。＞【徒然草】,春はあけぼの（はるはあけぼの）＜春は夜明けがよい。＞【枕草子】
り,り,〜ている・〜た,「り」は完了・存続の助動詞。「〜ている」「〜た」の意。ラ変型活用。サ変の未然形・四段の已然形に接続。特殊な接続をする助動詞。,完了|存続|ている|特殊接続|時代:平安時代|種別:助動詞,奥山に、猫またといふものありて、人を食ふなる（おくやまに、ねこまたといふものありて、ひとをしょくふなる）＜奥深い山には猫またというものがいて、人を食うという。＞【徒然草】,やうやう白くなりゆく山ぎは（やうやうしろくなりゆくやまぎは）＜だんだんと白くなっていく山際、夜明けの山の端。＞【枕草子】
ず,ず,〜ない,「ず」は打消の助動詞。「〜ない」の意。特殊型活用。未然形接続。連体形は「ぬ」、已然形は「ね」。打消表現として最重要。「〜ず」「〜ぬ」「〜ね」の使い分けに注意。,打消|ない|ぬね|未然形接続|時代:平安時代|種別:助動詞,あやふき時は言はで、やすき時に教へけり（あやふきじはげんはで、やすきときにきょうへけり）＜危ない時には言わず、安心な時にこそ教えたのだ。＞【徒然草】,世にしたがへば、身苦し。（よにしたがへば、みにがし。）＜世間に合わせて生きると、身が苦しくなる。＞【徒然草】
む,む,〜だろう・〜よう,「む」は推量・意志・勧誘・仮定・婉曲の助動詞。「〜だろう」「〜よう」の意。特殊型活用。未然形接続。多義的な最重要助動詞。現代語の「う・よう」の原型。,推量|意志|勧誘|仮定婉曲|時代:平安時代|種別:助動詞,雪のいと高う降りたるを、例ならず御格子まゐりて、炭櫃に火おこして、物語などして集まりさぶらふに（ゆきのいとたかうおりたるを、れいならずごこうしまゐりて、すびつにひおこして、ものがたりなどしてあつまりさぶらふに）＜雪がたいそう降ったので、いつもと違って御格子を上げ、炭びつに火をおこし、物語などしながら集まってお仕えしているときに。＞【枕草子】,月日は百代の過客にして（つきひはひゃくだいのかかくにして）＜月日も年も旅人のように過ぎていく。＞【奥の細道】
むず,むず,〜にちがいない・きっと〜だろう,「むず」は推量の助動詞。「〜にちがいない」「きっと〜だろう」の意。サ変型活用。終止形接続。「む」+「す」の融合。強い推量を表す。,推量|にちがいない|強意|むとす|時代:平安時代|種別:助動詞,今となっては昔のことだが（いまとなってはむかしのことだが）＜今となってはもう昔の話だが。＞【今昔物語集】,祇園精舎の鐘の声、諸行無常の響きあり（ぎおんしょうじゃのかねのこえ、しょぎょうむじょうのひびきあり）＜この世は無常である。＞【平家物語】
べし,べし,〜するべきだ・〜だろう,「べし」は推量・当然・義務・命令・可能・意志の助動詞。「〜するべきだ」「〜だろう」の意。特殊型活用。終止形接続(ラ変は連体形)。多義的な最重要助動詞。,推量|当然|義務|命令可能意志|時代:平安時代|種別:助動詞,今となっては昔のことだが（いまとなってはむかしのことだが）＜今となってはもう昔の話だが。＞【今昔物語集】,祇園精舎の鐘の声、諸行無常の響きあり（ぎおんしょうじゃのかねのこえ、しょぎょうむじょうのひびきあり）＜この世は無常である。＞【平家物語】
まし,まし,〜だろうに・〜ただろう,「まし」は反実仮想の助動詞。「〜だろうに」「〜ただろう」の意。特殊型活用。未然形接続。事実に反する仮定や後悔を表す。「ましかば〜まし」の形。,反実仮想|だろうに|仮定|後悔|時代:平安時代|種別:助動詞,あやふき時は言はで、やすき時に教へけり（あやふきじはげんはで、やすきときにきょうへけり）＜危ない時には言わず、安心な時にこそ教えたのだ。＞【徒然草】,世にしたがへば、身苦し。（よにしたがへば、みにがし。）＜世間に合わせて生きると、身が苦しくなる。＞【徒然草】
まほし,まほし,〜たい・〜てほしい,「まほし」は希望の助動詞。「〜たい」「〜てほしい」の意。形容詞型活用。未然形接続。話し手の願望を表す。「見まほし」「聞きまほし」の形。,希望|たい|願望|未然形接続|時代:平安時代|種別:助動詞,花は盛りに、月は隈なきをのみ、見るものかは（はなはもりに、つきはくまなきをのみ、みるものかは）＜花は満開の時だけ、月は雲のない時だけを見るものだろうか。いや、そうではない。＞【徒然草】,冬はつとめて。（ふゆはつとめて。）＜冬は早朝がよい。＞【枕草子】
たし,たし,〜たい,「たし」は希望の助動詞。「〜たい」の意。形容詞型活用。連用形接続。「まほし」より口語的。「見たし」「聞きたし」などの形で願望を表す。,希望|たい|口語的|連用形接続|時代:平安時代|種別:助動詞,つれづれなるままに（つれづれなるままに）＜退屈なので、硯に向かって書きつける。＞【徒然草】,仁和寺にある法師、年寄るまで、石清水を拝まざりければ（にわじにあるほうし、としよるまで、いししみずをおがまざりければ）＜行き先を勘違いして失敗する話。＞【徒然草】
らし,らし,〜らしい・〜ようだ,「らし」は推定の助動詞。「〜らしい」「〜ようだ」の意。形容詞型活用の一部のみ。終止形接続。客観的な根拠に基づく推定を表す。,推定|らしい|客観的根拠|終止形接続|時代:平安時代|種別:助動詞,秋は夕暮れ。（あきはゆうぐれ。）＜秋は夕暮れがよい。＞【枕草子】,男もすなる日記といふものを、女もしてみむとて、するなり（おとこもすなるにっきといふものを、おんなもしてみむとて、するなり）＜男が書くという日記というものを、女も書いてみようと思って書くのである。＞【土佐日記】
めり,めり,〜ようだ・〜らしい,「めり」は推定の助動詞。「〜ようだ」「〜らしい」の意。ラ変型活用。終止形接続。視覚的な根拠に基づく推定。「見+あり」が語源。,推定|ようだ|視覚的|見あり|時代:平安時代|種別:助動詞,今となっては昔のことだが（いまとなってはむかしのことだが）＜今となってはもう昔の話だが。＞【今昔物語集】,祇園精舎の鐘の声、諸行無常の響きあり（ぎおんしょうじゃのかねのこえ、しょぎょうむじょうのひびきあり）＜この世は無常である。＞【平家物語】
なり(伝聞),なり,〜そうだ・〜と聞こえる,「なり」は伝聞・推定の助動詞。「〜そうだ」「〜と聞こえる」の意。ラ変型活用。終止形接続。「音+なり」で伝聞。断定の「なり」とは別。,伝聞|推定|そうだ|音なり|時代:平安時代|種別:助動詞,うつくしきもの。（うつくしきもの。）＜かわいいものを列挙する。＞【枕草子】,雪のいと高う降りたるを、例ならず御格子まゐりて、炭櫃に火おこして、物語などして集まりさぶらふに（ゆきのいとたかうおりたるを、れいならずごこうしまゐりて、すびつにひおこして、ものがたりなどしてあつまりさぶらふに）＜雪がたいそう降ったので、いつもと違って御格子を上げ、炭びつに火をおこし、物語などしながら集まってお仕えしているときに。＞【枕草子】
なり(断定),なり,〜だ・〜である,「なり」は断定の助動詞。「〜だ」「〜である」の意。ラ変型活用。体言・連体形に接続。現代語の「だ」「です」に相当。伝聞の「なり」とは別。,断定|だ|体言接続|である|時代:平安時代|種別:助動詞,やうやう白くなりゆく山ぎは（やうやうしろくなりゆくやまぎは）＜だんだんと白くなっていく山際、夜明けの山の端。＞【枕草子】,いづれの御時にか（いづれのおほむときにか）＜いつの帝の御代であったか。＞【源氏物語】
たり(断定),たり,〜だ・〜である,「たり」は断定の助動詞。「〜だ」「〜である」の意。ラ変型活用。体言に接続。「と+あり」が語源。「なり」より古い断定表現。完了の「たり」とは別。,断定|だ|とあり|体言接続|時代:平安時代|種別:助動詞,つれづれなるままに（つれづれなるままに）＜退屈なので、硯に向かって書きつける。＞【徒然草】,仁和寺にある法師、年寄るまで、石清水を拝まざりければ（にわじにあるほうし、としよるまで、いししみずをおがまざりければ）＜行き先を勘違いして失敗する話。＞【徒然草】
る,る,〜れる・〜られる,「る」は受身・尊敬・自発・可能の助動詞。「〜れる」「〜られる」の意。下二段型活用。未然形接続(四段・ナ変・ラ変)。多義語として最重要。,受身|尊敬|自発|可能|時代:平安時代|種別:助動詞,秋は夕暮れ。（あきはゆうぐれ。）＜秋は夕暮れがよい。＞【枕草子】,男もすなる日記といふものを、女もしてみむとて、するなり（おとこもすなるにっきといふものを、おんなもしてみむとて、するなり）＜男が書くという日記というものを、女も書いてみようと思って書くのである。＞【土佐日記】
らる,らる,〜れる・〜られる,「らる」は受身・尊敬・自発・可能の助動詞。「〜れる」「〜られる」の意。下二段型活用。未然形接続(上一・上二・下一・下二・サ変)。「る」と同義で接続が異なる。,受身|尊敬|自発|可能|時代:平安時代|種別:助動詞,やうやう白くなりゆく山ぎは（やうやうしろくなりゆくやまぎは）＜だんだんと白くなっていく山際、夜明けの山の端。＞【枕草子】,いづれの御時にか（いづれのおほむときにか）＜いつの帝の御代であったか。＞【源氏物語】
す,す,〜せる・〜させる,「す」は使役・尊敬の助動詞。「〜せる」「〜させる」の意。サ変型活用。未然形接続(四段・ナ変・ラ変)。使役が主で尊敬は稀。「言はす」「泣かす」の形。,使役|尊敬|せる|四段ナ変ラ変|時代:平安時代|種別:助動詞,ゆく河の流れは絶えずして（ゆくかわのながれはたえずして）＜物事は常に移り変わる。＞【方丈記】,春はあけぼの。（はるはあけぼの。）＜春は夜明けがよい。＞【枕草子】
さす,さす,〜せる・〜させる,「さす」は使役・尊敬の助動詞。「〜せる」「〜させる」の意。サ変型活用。未然形接続(上一・上二・下一・下二・サ変)。「す」と同義で接続が異なる。,使役|尊敬|せる|上下二段サ変|時代:平安時代|種別:助動詞,月日は百代の過客にして（つきひはひゃくだいのかかくにして）＜月日も年も旅人のように過ぎていく。＞【奥の細道】,つれづれなるままに、日暮らし、硯にむかひて（つれづれなるままに、ひぐらし、すずりにむかひて）＜退屈なので、硯に向かって書きつける。＞【徒然草】
しむ,しむ,〜させる,「しむ」は使役の助動詞。「〜させる」の意。下二段型活用。未然形接続。「す・さす」と同じ使役だが接続が異なる。古語では稀。,使役|させる|下二段|未然形接続|時代:平安時代|種別:助動詞,一事を必ず成さんと思はば、他の事の破るるをも傷むべからず（いちじをかならずせいさんとおもはば、たのことのやぶるるをもいたむべからず）＜一つの事を必ずやり遂げようと思うなら、他の事がだめになるのも惜しんではならない。＞【徒然草】,高名の木登りといひし男、人を掟てて、高き木に登せて、梢を切らせしに（こうみょうのきのぼりといひしおとこ、ひとをおきててて、たかききにのぼせて、こずえをきらせしに）＜危険は油断した時に起こる。＞【徒然草】
じ,じ,〜まい・〜ないつもりだ,「じ」は打消推量・打消意志の助動詞。「〜まい」「〜ないつもりだ」の意。特殊型活用。未然形接続。「む」の打消形として重要。,打消推量|打消意志|まい|む打消|時代:平安時代|種別:助動詞,世にしたがへば、身苦し。（よにしたがへば、みにがし。）＜世間に合わせて生きると、身が苦しくなる。＞【徒然草】,ゆく河の流れは絶えずして（ゆくかわのながれはたえずして）＜物事は常に移り変わる。＞【方丈記】
まじ,まじ,〜ないだろう・〜べきでない,「まじ」は打消推量・打消当然の助動詞。「〜ないだろう」「〜べきでない」の意。形容詞型活用。終止形接続。「べし」の打消形として重要。,打消推量|べきでない|べし打消|形容詞型|時代:平安時代|種別:助動詞,冬はつとめて。（ふゆはつとめて。）＜冬は早朝がよい。＞【枕草子】,今となっては昔のことだが（いまとなってはむかしのことだが）＜今となってはもう昔の話だが。＞【今昔物語集】
尊敬語の「れる・られる」,れる・られる,尊敬の助動詞,助動詞「れる・られる」は尊敬・受身・自発・可能の四つの意味を持つ。未然形に接続。文脈で尊敬かどうかを判断。主語が高貴な人物で動作主なら尊敬。「見られる」「言はれる」など。,尊敬|助動詞|受身|自発|可能|識別|時代:平安時代|種別:古文敬語,ゆく河の流れは絶えずして、しかももとの水にあらず（ゆくかわのながれはたえずして、しかももとのみずにあらず）＜物事は常に移り変わる。＞【方丈記】,秋は夕暮れ。（あきはゆうぐれ。）＜秋は夕暮れがよい。＞【枕草子】
絶対敬語と相対敬語,絶対敬語・相対敬語,敬語の分類,「絶対敬語」は天皇・皇族など特定の高貴な人物に対してのみ使う敬語。「相対敬語」は話し手と聞き手の上下関係で使い分ける敬語。平安時代は絶対敬語中心。鎌倉時代以降は相対敬語も発達。,絶対敬語|相対敬語|分類|時代|時代:平安時代|種別:古文敬語,友とするにわろき者、七つあり（ともとするにわろきしゃ、ななつあり）＜友にしてはいけない人が七種類いる。＞【徒然草】,うつくしきもの。（うつくしきもの。）＜かわいいものを列挙する。＞【枕草子】
二方向の敬語,二方向敬語,複数方向への敬意,一つの文の中で複数の人物に対して敬意を表すこと。例えば動詞に尊敬語を使い、さらに補助動詞で謙譲を表すなど。「申し給ふ」「聞こえ給ふ」などが二方向の敬語の例。主語と対象の両方への敬意。,二方向|複数敬意|複合|主語と対象|時代:平安時代|種別:古文敬語,いづれの御時にか、女御、更衣あまた候ひ給ひける中に、いとやむごとなき際にはあらぬが、すぐれて時めき給ふありけり。（いづれのおほむときにか、にょうご、こういあまたさぶらひたまひけるなかに、いとやむごとなききはにはあらぬが、すぐれてときめきたまふありけり。）＜いつの帝の御代であったか。＞【源氏物語】,祇園精舎の鐘の声（ぎおんしょうじゃのかねのこえ）＜この世は無常である。＞【平家物語】
敬語の識別（給ふの三用法）,たまうの識別,給ふの意味判定,「給ふ」は本動詞「与える」、尊敬の補助動詞「〜なさる」、謙譲の補助動詞「〜申し上げる」の三つの用法がある。動詞の連用形に付けば補助動詞。主語が高貴なら尊敬、動作の対象が高貴なら謙譲。識別問題の頻出項目。,識別|三用法|本動詞|尊敬|謙譲|時代:平安時代|種別:古文敬語,高名の木登りといひし男、人を掟てて、高き木に登せて、梢を切らせしに（こうみょうのきのぼりといひしおとこ、ひとをおきててて、たかききにのぼせて、こずえをきらせしに）＜危険は油断した時に起こる。＞【徒然草】,春はあけぼの（はるはあけぼの）＜春は夜明けがよい。＞【枕草子】
最高敬語（おはします）,おわします,天皇への敬語,「おはします」は天皇や皇族など最高位の人物にのみ使う最高敬語。「おはす」に尊敬の助動詞「ます」が付いた二重敬語。一般の貴族には使わない。絶対敬語の典型例。,最高敬語|天皇|二重敬語|絶対敬語|時代:平安時代|種別:古文敬語,花は盛りに、月は隈なきをのみ、見るものかは（はなはもりに、つきはくまなきをのみ、みるものかは）＜花は満開の時だけ、月は雲のない時だけを見るものだろうか。いや、そうではない。＞【徒然草】,冬はつとめて。（ふゆはつとめて。）＜冬は早朝がよい。＞【枕草子】
謙譲語Ⅱ（丁重語）,謙譲語Ⅱ,丁重語の概念,謙譲語Ⅱ（丁重語）は、動作の向かう先ではなく、話し手が聞き手に対して丁重に述べる表現。「参る」「申す」「存ず」など。動作の対象に敬意を表すのではなく、話し手の謙虚な態度を示す。,謙譲語Ⅱ|丁重語|話し手|聞き手|態度|時代:平安時代|種別:古文敬語,中納言参り給ひて、御扇奉らせ給ふに（ちゅうなごんまいりきゅうひて、ごおうぎたてまつらせきゅうふに）＜中納言が参上なさって、御扇を差し上げなさるときに。＞【枕草子】,いづれの御時にか、女御、更衣あまた候ひ給ひける中に、いとやむごとなき際にはあらぬが、すぐれて時めき給ふありけり。（いづれのおほむときにか、にょうご、こういあまたさぶらひたまひけるなかに、いとやむごとなききはにはあらぬが、すぐれてときめきたまふありけり。）＜いつの帝の御代であったか。＞【源氏物語】
複合敬語,複合敬語,敬語の重ね方,複合敬語は二つ以上の敬語表現を組み合わせたもの。「申し給ふ」（謙譲+尊敬）、「おはします」（尊敬+尊敬）など。より高い敬意を表す。「のたまはせ給ふ」のような三重敬語もある。,複合敬語|二重敬語|組み合わせ|高敬意|時代:平安時代|種別:古文敬語,少しのことにも先達はあらまほしきことなり（すこしのことにもせんだつはあらまほしきことなり）＜些細なことでも、先に知っている人がいてほしいものだ。＞【徒然草】,中納言参り給ひて、御扇奉らせ給ふに（ちゅうなごんまいりきゅうひて、ごおうぎたてまつらせきゅうふに）＜中納言が参上なさって、御扇を差し上げなさるときに。＞【枕草子】
敬意の方向,敬意の方向,敬語の向き,敬語には「誰から誰への敬意か」という方向性がある。尊敬語は動作の主体に敬意、謙譲語は動作の対象に敬意。複数の人物が登場する文では、敬語の方向を正しく把握することが読解の鍵。,敬意|方向|主体|対象|読解|時代:平安時代|種別:古文敬語,春はあけぼの。（はるはあけぼの。）＜春は夜明けがよい。＞【枕草子】,世の中にたえて桜のなかりせば、春の心はのどけからまし（よのなかにたえてさくらのなかりせば、はるのこころはのどけからまし）＜もし世の中に桜がまったくなかったなら、春の心はどれほどのどかだっただろう。＞【古今和歌集】
敬語の省略,敬語の省略,敬語表現の簡略化,会話文や親しい間柄では敬語が省略されることがある。「給ふ」が省かれたり、簡略な形になったりする。文脈から補って理解する必要がある。「のたまふ」→「言ふ」など。,省略|簡略化|会話|文脈|理解|時代:平安時代|種別:古文敬語,花は盛りに、月は隈なきをのみ、見るものかは（はなはもりに、つきはくまなきをのみ、みるものかは）＜花は満開の時だけ、月は雲のない時だけを見るものだろうか。いや、そうではない。＞【徒然草】,冬はつとめて。（ふゆはつとめて。）＜冬は早朝がよい。＞【枕草子】
お・ご（接頭語）,お・ご,美化語の接頭語,「お」「ご」は名詞に付いて丁寧さや美しさを添える接頭語。「お手紙」「ご返事」など。古文では「御」と書く。「御文」「御返り」などの形。美化語として機能。,接頭語|美化語|御|丁寧|名詞|時代:平安時代|種別:古文敬語,ゆく河の流れは絶えずして（ゆくかわのながれはたえずして）＜物事は常に移り変わる。＞【方丈記】,春はあけぼの。（はるはあけぼの。）＜春は夜明けがよい。＞【枕草子】
身分による敬語の違い,身分と敬語,社会階層と敬語,古文の敬語は話し手と相手の身分関係で使い分けられる。天皇・皇族には最高敬語、貴族間では通常敬語、庶民には敬語を使わないなど。身分社会を反映した言語表現。,身分|階層|社会|使い分け|天皇|時代:平安時代|種別:古文敬語,仁和寺にある法師、年寄るまで、石清水を拝まざりければ（にわじにあるほうし、としよるまで、いししみずをおがまざりければ）＜行き先を勘違いして失敗する話。＞【徒然草】,ゆく河の流れは絶えずして、しかももとの水にあらず（ゆくかわのながれはたえずして、しかももとのみずにあらず）＜物事は常に移り変わる。＞【方丈記】
を,を,格助詞（対象・経由）,格助詞「を」は動作の対象を示す。「花を見る」「道を行く」。現代語とほぼ同じ用法。移動の経由地も表す。,助詞|格助詞|対象|経由|を|種別:助詞,秋は夕暮れ。（あきはゆうぐれ。）＜秋は夕暮れがよい。＞【枕草子】,男もすなる日記といふものを、女もしてみむとて、するなり（おとこもすなるにっきといふものを、おんなもしてみむとて、するなり）＜男が書くという日記というものを、女も書いてみようと思って書くのである。＞【土佐日記】
に,に,格助詞（場所・時・対象）,格助詞「に」は場所・時・動作の対象などを示す。「京に住む」「春に咲く」「人に会ふ」。多様な意味を持つ最頻出助詞。,助詞|格助詞|場所|時|対象|種別:助詞,祇園精舎の鐘の声（ぎおんしょうじゃのかねのこえ）＜この世は無常である。＞【平家物語】,つれづれなるままに、日暮らし硯に向かひて（つれづれなるままに、ひぐらしすずりにむかひて）＜退屈なので、硯に向かって書きつける。＞【徒然草】
にて,にて,格助詞（場所・手段）,格助詞「にて」は動作が行われる場所や手段を示す。「京にて聞く」（京都で聞く）「筆にて書く」（筆で書く）。「に」+「て」。,助詞|格助詞|場所|手段|にて|種別:助詞,祇園精舎の鐘の声、諸行無常の響きあり。（ぎおんしょうじゃのかねのこえ、しょぎょうむじょうのひびきあり。）＜この世は無常である。＞【平家物語】,一事を必ず成さんと思はば、他の事の破るるをも傷むべからず（いちじをかならずせいさんとおもはば、たのことのやぶるるをもいたむべからず）＜一つの事を必ずやり遂げようと思うなら、他の事がだめになるのも惜しんではならない。＞【徒然草】
より,より,格助詞（起点・比較・手段）,格助詞「より」は起点・比較の基準・手段などを示す。「京より来たる」「花より美し」。現代語の「から」「よりも」に相当。,助詞|格助詞|起点|比較|より|種別:助詞,祇園精舎の鐘の声、諸行無常の響きあり。（ぎおんしょうじゃのかねのこえ、しょぎょうむじょうのひびきあり。）＜この世は無常である。＞【平家物語】,一事を必ず成さんと思はば、他の事の破るるをも傷むべからず（いちじをかならずせいさんとおもはば、たのことのやぶるるをもいたむべからず）＜一つの事を必ずやり遂げようと思うなら、他の事がだめになるのも惜しんではならない。＞【徒然草】
して,して,格助詞（手段・様態）,格助詞「して」は手段・方法・様態を示す。「力して動かす」（力で動かす）。動詞「す」の連用形から。,助詞|格助詞|手段|様態|して|種別:助詞,秋は夕暮れ。（あきはゆうぐれ。）＜秋は夕暮れがよい。＞【枕草子】,男もすなる日記といふものを、女もしてみむとて、するなり（おとこもすなるにっきといふものを、おんなもしてみむとて、するなり）＜男が書くという日記というものを、女も書いてみようと思って書くのである。＞【土佐日記】
