語句,読み（ひらがな）,意味,古(用法):「語源等解説（日本語）」；現(近い語):『意味』(推定)。古典から現代への意味変化があります。,関連語と意味,関連分野,難易度
かなし,かなし,いとしい・かわいい,古(用法):「いとしい・かわいい」；現(近い語):『かわいい』。意味はほぼ同じです。 感情の対象が小さいものに向くなど、用法が具体化しました。,かわいい:可愛い,感情,1
かる,かる,離れる,古(用法):「離れる」；現(近い語):『はなれる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,はなれる:離れる,文法,2
きよし,きよし,美しい・清らかだ,古(用法):「美しい・清らかだ」；現(近い語):『うつくしい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,うつくしい:美しい,感情,1
こころ,こころ,心・気持ち,古(用法):「心・気持ち」；現(近い語):『きもち』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,きもち:気持ち,感情,1
さぶらふ,さぶらふ,お仕えする,古(用法):「お仕えする」；現(近い語):『つかえる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,つかえる:仕える,文法,2
しのぶ,しのぶ,我慢する・懐かしむ,古(用法):「我慢する・懐かしむ」；現(近い語):『たえる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,たえる:耐える,感情,2
すずろなり,すずろなり,なんとなく・思いがけない,古(用法):「なんとなく・思いがけない」；現(近い語):『ふと』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ふと:突然,感情,2
たより,たより,手紙・便り,古(用法):「手紙・便り」；現(近い語):『てがみ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,てがみ:手紙,自然,1
つかふ,つかふ,仕える,古(用法):「仕える」；現(近い語):『つかえる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,つかえる:仕える,文法,2
つれづれなり,つれづれなり,退屈だ・所在ない,古(用法):「退屈だ・所在ない」；現(近い語):『ひま』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ひま:暇,感情,2
とき,とき,時・機会,古(用法):「時・機会」；現(近い語):『じかん』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,じかん:時間,時間,1
なかなか,なかなか,かえって・むしろ,古(用法):「かえって・むしろ」；現(近い語):『むしろ』。意味はほぼ同じです。,むしろ:逆に,感情,2
なほざり,なほざり,いい加減・おろそか,古(用法):「いい加減・おろそか」；現(近い語):『おろそか』。意味はほぼ同じです。,おろそか:軽視,文法,2
のたまふ,のたまふ,おっしゃる,古(用法):「おっしゃる」；現(近い語):『おっしゃる』。意味はほぼ同じです。,おっしゃる:言う,文法,2
はかなし,はかなし,頼りない・むなしい,古(用法):「頼りない・むなしい」；現(近い語):『むなしい』。意味はほぼ同じです。,むなしい:虚しい,感情,2
ひま,ひま,すきま・間,古(用法):「すきま・間」；現(近い語):『すきま』。意味はほぼ同じです。,すきま:隙間,時間,1
ふみ,ふみ,手紙・書物,古(用法):「手紙・書物」；現(近い語):『てがみ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,てがみ:手紙,動物,1
まどふ,まどふ,迷う・うろたえる,古(用法):「迷う・うろたえる」；現(近い語):『まよう』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,まよう:迷う,感情,2
みる,みる,世話をする・結婚する,古(用法):「世話をする・結婚する」；現(近い語):『せわ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,せわ:世話,文法,2
むすぶ,むすぶ,手ですくう・作る,古(用法):「手ですくう・作る」；現(近い語):『つくる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,つくる:作る,文法,2
めづ,めづ,ほめる・感心する,古(用法):「ほめる・感心する」；現(近い語):『ほめる』。意味はほぼ同じです。,ほめる:賞賛,感情,2
やむごとなし,やむごとなし,高貴だ・大切だ,古(用法):「高貴だ・大切だ」；現(近い語):『たかい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,たかい:高い,文法,3
よし,よし,理由・方法,古(用法):「理由・方法」；現(近い語):『りゆう』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,りゆう:理由,文法,2
わぶ,わぶ,困る・嘆く,古(用法):「困る・嘆く」；現(近い語):『こまる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,こまる:困る,感情,2
あさまし,あさまし,驚きあきれる・意外だ,古(用法):「驚きあきれる・意外だ」；現(近い語):『おどろく』。意味の変化があり、現代では用法やニュアンスが移り変わっています。 もともとは身体的変化を表し、後に感情の驚きへ広がりました。,おどろく:驚く,感情,2
あだなり,あだなり,むだだ・はかない,古(用法):「むだだ・はかない」；現(近い語):『むだ』。意味はほぼ同じです。,むだ:無駄,感情,2
あぢきなし,あぢきなし,つまらない・どうしようもない,古(用法):「つまらない・どうしようもない」；現(近い語):『つまらない』。意味はほぼ同じです。,つまらない:退屈,感情,2
いぶかし,いぶかし,気がかりだ・疑わしい,古(用法):「気がかりだ・疑わしい」；現(近い語):『うたがう』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,うたがう:疑う,感情,2
いまいまし,いまいまし,不吉だ・縁起が悪い,古(用法):「不吉だ・縁起が悪い」；現(近い語):『ふきつ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ふきつ:不吉,感情,3
うしろめたし,うしろめたし,気がかりだ・心配だ,古(用法):「気がかりだ・心配だ」；現(近い語):『しんぱい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,しんぱい:心配,感情,2
うしろやすし,うしろやすし,安心だ・信頼できる,古(用法):「安心だ・信頼できる」；現(近い語):『あんしん』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,あんしん:安心,感情,1
うたてし,うたてし,いやだ・情けない,古(用法):「いやだ・情けない」；現(近い語):『いや』。意味はほぼ同じです。,いや:不快,感情,2
おほけなし,おほけなし,身分不相応だ・恐れ多い,古(用法):「身分不相応だ・恐れ多い」；現(近い語):『おそれおおい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,おそれおおい:畏敬,文法,3
かしこし,かしこし,恐れ多い・賢い,古(用法):「恐れ多い・賢い」；現(近い語):『けんめい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,けんめい:賢明,文法,2
かたはらいたし,かたはらいたし,気の毒だ・きまり悪い,古(用法):「気の毒だ・きまり悪い」；現(近い語):『きまりわるい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,きまりわるい:居心地悪い,感情,2
かたくななり,かたくななり,無骨だ・教養がない,古(用法):「無骨だ・教養がない」；現(近い語):『ぶこつ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ぶこつ:粗野,感情,2
きよらなり,きよらなり,美しい・上品だ,古(用法):「美しい・上品だ」；現(近い語):『うつくしい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,うつくしい:美しい,感情,2
こころもとなし,こころもとなし,不安だ・待ち遠しい,古(用法):「不安だ・待ち遠しい」；現(近い語):『ふあん』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ふあん:不安,感情,2
さうざうし,さうざうし,物足りない・寂しい,古(用法):「物足りない・寂しい」；現(近い語):『さびしい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,さびしい:寂しい,感情,2
しどけなし,しどけなし,だらしない・気楽だ,古(用法):「だらしない・気楽だ」；現(近い語):『きらく』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,きらく:気楽,感情,2
しるし,しるし,はっきりしている・目立つ,古(用法):「はっきりしている・目立つ」；現(近い語):『めだつ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,めだつ:目立つ,文法,1
すなはち,すなはち,すぐに・即座に,古(用法):「すぐに・即座に」；現(近い語):『すぐ』。意味はほぼ同じです。,すぐ:即時,時間,1
たけし,たけし,勇ましい・強い,古(用法):「勇ましい・強い」；現(近い語):『ゆうき』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ゆうき:勇気,感情,2
つきづきし,つきづきし,似つかわしい・ふさわしい,古(用法):「似つかわしい・ふさわしい」；現(近い語):『ふさわしい』。意味はほぼ同じです。,ふさわしい:適合,感情,2
つれなし,つれなし,平然としている・冷淡だ,古(用法):「平然としている・冷淡だ」；現(近い語):『れいたん』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,れいたん:冷淡,感情,2
ところせし,ところせし,窮屈だ・いっぱいだ,古(用法):「窮屈だ・いっぱいだ」；現(近い語):『きゅうくつ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,きゅうくつ:狭い,感情,2
ながむ,ながむ,物思いにふける・詩歌を詠む,古(用法):「物思いにふける・詩歌を詠む」；現(近い語):『ものおもい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ものおもい:思案,感情,2
ねんごろ,ねんごろ,心を込めて・丁寧に,古(用法):「心を込めて・丁寧に」；現(近い語):『ていねい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ていねい:丁寧,文法,2
はづかし,はづかし,立派だ・気後れする,古(用法):「立派だ・気後れする」；現(近い語):『りっぱ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,りっぱ:立派,感情,2
ひとびと,ひとびと,人々・貴族,古(用法):「人々・貴族」；現(近い語):『きぞく』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,きぞく:貴族,科学,1
ふるさと,ふるさと,旧都・昔の都,古(用法):「旧都・昔の都」；現(近い語):『きゅうと』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,きゅうと:旧都,地理,2
まめやか,まめやか,まじめだ・誠実だ,古(用法):「まじめだ・誠実だ」；現(近い語):『まじめ』。意味はほぼ同じです。,まじめ:誠実,感情,2
みやび,みやび,上品・優雅,古(用法):「上品・優雅」；現(近い語):『ゆうが』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ゆうが:優雅,感情,2
むげなり,むげなり,ひどい・最低だ,古(用法):「ひどい・最低だ」；現(近い語):『ひどい』。意味はほぼ同じです。,ひどい:悪い,感情,2
やさし,やさし,優美だ・恥ずかしい,古(用法):「優美だ・恥ずかしい」；現(近い語):『うつくしい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,うつくしい:美しい,感情,2
よしなし,よしなし,理由がない・つまらない,古(用法):「理由がない・つまらない」；現(近い語):『つまらない』。意味はほぼ同じです。,つまらない:無意味,感情,2
わりなし,わりなし,無理だ・道理に合わない,古(用法):「無理だ・道理に合わない」；現(近い語):『むり』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,むり:理不尽,感情,2
をこなり,をこなり,愚かだ,古(用法):「愚かだ」；現(近い語):『おろか』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,おろか:愚か,感情,2
おぼつかなし,おぼつかなし,はっきりしない・不安だ,古(用法):「はっきりしない・不安だ」；現(近い語):『ふあん』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ふあん:不安,感情,2
おろかなり,おろかなり,いい加減だ・愚かだ,古(用法):「いい加減だ・愚かだ」；現(近い語):『いいかげん』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,いいかげん:不注意,感情,2
かたし,かたし,難しい・困難だ,古(用法):「難しい・困難だ」；現(近い語):『むずかしい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,むずかしい:困難,文法,2
かたみに,かたみに,互いに・かわるがわる,古(用法):「互いに・かわるがわる」；現(近い語):『たがいに』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,たがいに:相互,文法,2
かたらふ,かたらふ,親しく交際する・相談する,古(用法):「親しく交際する・相談する」；現(近い語):『そうだん』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,そうだん:相談,文法,2
あへず,あへず,耐えられない・〜しきれない,古(用法):「耐えられない・〜しきれない」；現(近い語):『たえられない』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,たえられない:耐え難い,感情,2
いとほし,いとほし,かわいそうだ・いとおしい,古(用法):「かわいそうだ・いとおしい」；現(近い語):『かわいそう』。意味はほぼ同じです。,かわいそう:哀れ,感情,2
いたし,いたし,非常に〜だ・好ましい,古(用法):「非常に〜だ・好ましい」；現(近い語):『とても』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,とても:非常,感情,1
いたく,いたく,ひどく・たいそう,古(用法):「ひどく・たいそう」；現(近い語):『ひどく』。意味はほぼ同じです。,ひどく:とても,感情,1
いらふ,いらふ,応答する・返事する,古(用法):「応答する・返事する」；現(近い語):『こたえる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,こたえる:応答,文法,2
いぬ,いぬ,行く・去る,古(用法):「行く・去る」；現(近い語):『いく』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,いく:行く,文法,1
うつる,うつる,移る・うつる,古(用法):「移る・うつる」；現(近い語):『うつす』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,うつす:移す,文法,2
うつつ,うつつ,現実・夢でない状態,古(用法):「現実・夢でない状態」；現(近い語):『げんじつ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,げんじつ:現実,感情,2
うとし,うとし,疎い・親しくない,古(用法):「疎い・親しくない」；現(近い語):『うとい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,うとい:距離感,感情,2
うるはし,うるはし,整っている・美しい,古(用法):「整っている・美しい」；現(近い語):『きれい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,きれい:整い,感情,1
うらやまし,うらやまし,うらやましい・妬ましい,古(用法):「うらやましい・妬ましい」；現(近い語):『うらやむ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,うらやむ:羨む,感情,2
えんなり,えんなり,優雅だ・艶やかだ,古(用法):「優雅だ・艶やかだ」；現(近い語):『みやび』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,みやび:雅,文化,2
おもふ,おもふ,思う・心配する,古(用法):「思う・心配する」；現(近い語):『かんがえる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,かんがえる:考える,文法,1
おもむく,おもむく,向かう・赴く,古(用法):「向かう・赴く」；現(近い語):『むかう』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,むかう:向かう,文法,2
おもしろし,おもしろし,趣がある・興味深い,古(用法):「趣がある・興味深い」；現(近い語):『おもむき』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,おもむき:趣,文化,1
かなしむ,かなしむ,悲しむ,古(用法):「悲しむ」；現(近い語):『なげく』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,なげく:嘆く,感情,2
かたる,かたる,語る・話す,古(用法):「語る・話す」；現(近い語):『はなす』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,はなす:話す,文法,1
かなふ,かなふ,叶う・適う,古(用法):「叶う・適う」；現(近い語):『かなえる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,かなえる:叶える,文法,2
かぶる,かぶる,頂く・かぶる,古(用法):「頂く・かぶる」；現(近い語):『かぶせる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,かぶせる:着用,文法,2
くちをし,くちをし,残念だ・嘆かわしい,古(用法):「残念だ・嘆かわしい」；現(近い語):『ざんねん』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ざんねん:残念,感情,2
くるし,くるし,つらい・苦しい,古(用法):「つらい・苦しい」；現(近い語):『つらい』。意味はほぼ同じです。,つらい:苦しい,感情,2
けふ,けふ,今日,古(用法):「今日」；現(近い語):『こんにち』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,こんにち:今日,時間,1
けに,けに,やけに・いっそう,古(用法):「やけに・いっそう」；現(近い語):『やけに』。意味はほぼ同じです。,やけに:妙に,文法,2
ここち,ここち,気持ち・感覚,古(用法):「気持ち・感覚」；現(近い語):『きもち』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,きもち:気分,感情,1
こと,こと,事柄・事情,古(用法):「事柄・事情」；現(近い語):『じけん』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,じけん:事件,文法,1
ことごとし,ことごとし,大げさだ,古(用法):「大げさだ」；現(近い語):『おおげさ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,おおげさ:誇張,文法,2
こまやか,こまやか,細やかだ・深い,古(用法):「細やかだ・深い」；現(近い語):『こまかい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,こまかい:細やか,感情,2
こよなし,こよなし,比べるものがない・格別だ,古(用法):「比べるものがない・格別だ」；現(近い語):『とくべつ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,とくべつ:特別,感情,2
さはる,さはる,差し支える・妨げる,古(用法):「差し支える・妨げる」；現(近い語):『さまたげる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,さまたげる:妨害,文法,2
さま,さま,様子・風情,古(用法):「様子・風情」；現(近い語):『ようす』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ようす:様子,文法,1
さる,さる,適当な・そういう,古(用法):「適当な・そういう」；現(近い語):『そういう』。意味はほぼ同じです。,そういう:その,文法,1
しほ,しほ,潮・涙,古(用法):「潮・涙」；現(近い語):『しお』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,しお:潮,自然,2
したし,したし,親しい・親しむ,古(用法):「親しい・親しむ」；現(近い語):『なじむ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,なじむ:親しむ,感情,1
しら,しら,知らない・知らず,古(用法):「知らない・知らず」；現(近い語):『しらない』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,しらない:無知,文法,2
すさまじ,すさまじ,興ざめだ・むごい,古(用法):「興ざめだ・むごい」；現(近い語):『むごい』。意味はほぼ同じです。,むごい:酷い,感情,2
せめて,せめて,ぜひとも・切迫して,古(用法):「ぜひとも・切迫して」；現(近い語):『ぜひ』。意味はほぼ同じです。,ぜひ:必ず,文法,2
たのむ,たのむ,頼む・期待する,古(用法):「頼む・期待する」；現(近い語):『たよる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,たよる:依存,文法,1
たふ,たふ,耐える・十分である,古(用法):「耐える・十分である」；現(近い語):『たえる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,たえる:耐える,感情,2
ちぎる,ちぎる,約束する・契る,古(用法):「約束する・契る」；現(近い語):『やくそく』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,やくそく:約束,文法,2
つつむ,つつむ,包む・遠慮する,古(用法):「包む・遠慮する」；現(近い語):『かくす』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,かくす:隠す,感情,2
つつまし,つつまし,控えめだ・慎ましい,古(用法):「控えめだ・慎ましい」；現(近い語):『つつましい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,つつましい:慎ましい,感情,2
てうず,てうず,手際よく処理する,古(用法):「手際よく処理する」；現(近い語):『こなす』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,こなす:処理,文法,3
とが,とが,罪・欠点,古(用法):「罪・欠点」；現(近い語):『あやまち』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,あやまち:過失,地理,2
なぐさむ,なぐさむ,慰める・楽しむ,古(用法):「慰める・楽しむ」；現(近い語):『なぐさめる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,なぐさめる:慰め,感情,1
ながる,ながる,涙を流す・流れ落ちる,古(用法):「涙を流す・流れ落ちる」；現(近い語):『なみだ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,なみだ:涙,感情,2
ならふ,ならふ,習う・慣れる,古(用法):「習う・慣れる」；現(近い語):『ならう』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ならう:学習,学校,1
にほふ,にほふ,美しく香る・栄える,古(用法):「美しく香る・栄える」；現(近い語):『におう』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,におう:香る,感情,2
ねぶ,ねぶ,年をとる・眠る,古(用法):「年をとる・眠る」；現(近い語):『としをとる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,としをとる:加齢,感情,2
ののしる,ののしる,大声で言う・盛んだ,古(用法):「大声で言う・盛んだ」；現(近い語):『さかん』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,さかん:盛ん,感情,2
はかる,はかる,計る・たくらむ,古(用法):「計る・たくらむ」；現(近い語):『たくらむ』。意味はほぼ同じです。,たくらむ:企む,文法,2
はづかしむ,はづかしむ,気後れする,古(用法):「気後れする」；現(近い語):『てれ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,てれ:照れ,感情,2
ひとやり,ひとやり,人に向けること,古(用法):「人に向けること」；現(近い語):『ひとめ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ひとめ:人目,文法,2
ひとめ,ひとめ,人目・注目,古(用法):「人目・注目」；現(近い語):『みられる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,みられる:注目,感情,2
ふす,ふす,横になる・寝る,古(用法):「横になる・寝る」；現(近い語):『ねる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ねる:就寝,感情,1
ふる,ふる,古い・用いる,古(用法):「古い・用いる」；現(近い語):『ふるい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ふるい:古い,感情,2
ほい,ほい,意図・願望,古(用法):「意図・願望」；現(近い語):『ねがい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ねがい:希望,文法,2
まじ,まじ,〜ないだろう・不可能,古(用法):「〜ないだろう・不可能」；現(近い語):『ありえない』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ありえない:不可,文法,2
まさる,まさる,勝る・優れる,古(用法):「勝る・優れる」；現(近い語):『すぐれる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,すぐれる:優秀,感情,2
ますらを,ますらを,男らしい・勇ましい,古(用法):「男らしい・勇ましい」；現(近い語):『おとこまえ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,おとこまえ:勇敢,感情,3
みゆ,みゆ,見える・見られる・現れる,古(用法):「見える・見られる・現れる」；現(近い語):『みえる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,みえる:見える,文法,1
むくつけし,むくつけし,不気味だ・無骨だ,古(用法):「不気味だ・無骨だ」；現(近い語):『ぶきみ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ぶきみ:不気味,感情,3
むべ,むべ,なるほど・尤もだ,古(用法):「なるほど・尤もだ」；現(近い語):『なるほど』。意味はほぼ同じです。,なるほど:確かに,文法,2
めざまし,めざまし,気に食わない・すばらしい,古(用法):「気に食わない・すばらしい」；現(近い語):『いやだ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,いやだ:不快,感情,2
もよおす,もよおす,催す・催促する,古(用法):「催す・催促する」；現(近い語):『もよおす』。意味はほぼ同じです。,もよおす:催す,文法,2
やすし,やすし,容易だ・安心だ,古(用法):「容易だ・安心だ」；現(近い語):『たやすい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,たやすい:簡単,感情,1
ゆゆし,ゆゆし,重大だ・恐ろしい,古(用法):「重大だ・恐ろしい」；現(近い語):『おそろしい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,おそろしい:恐怖,感情,3
よむ,よむ,読む・占う,古(用法):「読む・占う」；現(近い語):『よみ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,よみ:読書,文化,1
よろづ,よろづ,あらゆること・万事,古(用法):「あらゆること・万事」；現(近い語):『すべて』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,すべて:全部,文法,2
わざと,わざと,特別に・わざわざ,古(用法):「特別に・わざわざ」；現(近い語):『わざわざ』。意味はほぼ同じです。,わざわざ:意図,文法,2
わろし,わろし,好ましくない・悪い,古(用法):「好ましくない・悪い」；現(近い語):『まずい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,まずい:悪い,感情,2
